Algorithm,InputSize,Run,Time(μs),Energy(J)
merge,32,184,4,0.0036
merge,32,185,9,0.0062
merge,32,186,4,0.0079
merge,32,187,4,0.0074
merge,32,188,4,0.0097
merge,32,189,6,0.0074
merge,32,190,7,0.0045
merge,32,191,5,0.0079
merge,32,192,5,0.0056
merge,32,193,4,0.0050
merge,32,194,4,0.0045
merge,32,195,4,0.0100
merge,32,196,25,0.0425
merge,32,197,26,0.0245
merge,32,198,3,0.0051
merge,32,199,4,0.0022
merge,32,200,3,0.0033
merge,32,201,5,0.0121
merge,32,202,3,0.0069
merge,32,203,4,0.0086
merge,32,204,5,0.0062
merge,32,205,4,0.0078
merge,32,206,4,0.0092
merge,32,207,4,0.0031
merge,32,208,3,0.0060
merge,32,209,3,0.0056
merge,32,210,3,0.0058
merge,32,211,4,0.0095
merge,32,212,4,0.0022
merge,32,213,3,0.0031
merge,32,214,4,0.0089
merge,32,215,27,0.0189
merge,32,216,4,0.0053
merge,32,217,4,0.0030
merge,32,218,4,0.0046
merge,32,219,4,0.0073
merge,32,220,4,0.0046
merge,32,221,5,0.0117
merge,32,222,4,0.0021
merge,32,223,4,0.0092
merge,32,224,4,0.0090
merge,32,225,3,0.0029
merge,32,226,4,0.0056
merge,32,227,4,0.0082
merge,32,228,4,0.0021
merge,32,229,4,0.0057
merge,32,230,4,0.0048
merge,32,231,4,0.0091
merge,32,232,4,0.0022
merge,32,233,4,0.0047
merge,32,234,4,0.0078
merge,32,235,4,0.0067
merge,32,236,4,0.0057
merge,32,237,4,0.0067
merge,32,238,4,0.0077
merge,32,239,4,0.0044
merge,32,240,4,0.0087
merge,32,241,4,0.0070
merge,32,242,4,0.0096
merge,32,243,3,0.0074
merge,32,244,4,0.0074
merge,32,245,4,0.0096
merge,32,246,5,0.0027
merge,32,247,4,0.0085
merge,32,248,4,0.0095
merge,32,249,5,0.0073
merge,32,250,4,0.0046
merge,32,251,4,0.0057
merge,32,252,6,0.0044
merge,32,253,5,0.0066
merge,32,254,5,0.0050
merge,32,255,4,0.0030
merge,32,256,6,0.0121
merge,32,257,4,0.0072
merge,32,258,4,0.0073
merge,32,259,4,0.0051
merge,32,260,4,0.0062
merge,32,261,4,0.0054
merge,32,262,7,0.0055
merge,32,263,3,0.0020
merge,32,264,4,0.0058
merge,32,265,4,0.0093
merge,32,266,4,0.0072
merge,32,267,4,0.0033
merge,32,268,39,0.0727
merge,32,269,5,0.0094
merge,32,270,4,0.0087
merge,32,271,8,0.0196
merge,32,272,4,0.0085
merge,32,273,3,0.0060
merge,32,274,4,0.0059
merge,32,275,4,0.0089
merge,32,276,3,0.0063
merge,32,277,3,0.0036
merge,32,278,3,0.0017
merge,32,279,4,0.0091
merge,32,280,3,0.0049
merge,32,281,4,0.0042
merge,32,282,7,0.0135
merge,32,283,4,0.0069
merge,32,284,4,0.0099
merge,32,285,4,0.0052
merge,32,286,40,0.0432
merge,32,287,4,0.0046
merge,32,288,3,0.0037
merge,32,289,4,0.0041
merge,32,290,4,0.0085
merge,32,291,4,0.0084
merge,32,292,4,0.0096
merge,32,293,4,0.0026
merge,32,294,4,0.0070
merge,32,295,4,0.0059
merge,32,296,4,0.0024
merge,32,297,5,0.0047
merge,32,298,6,0.0037
merge,32,299,4,0.0083
merge,32,300,4,0.0098
merge,32,301,4,0.0051
merge,32,302,3,0.0048
merge,32,303,3,0.0064
merge,32,304,33,0.0588
merge,32,305,4,0.0079
merge,32,306,4,0.0073
merge,32,307,4,0.0087
merge,32,308,5,0.0095
merge,32,309,4,0.0033
merge,32,310,4,0.0031
merge,32,311,3,0.0062
merge,32,312,4,0.0084
merge,32,313,4,0.0063
merge,32,314,4,0.0029
merge,32,315,3,0.0034
merge,32,316,3,0.0037
merge,32,317,4,0.0026
merge,32,318,3,0.0061
merge,32,319,3,0.0021
merge,32,320,4,0.0049
merge,32,321,5,0.0031
merge,32,322,22,0.0283
merge,32,323,2,0.0025
merge,32,324,2,0.0025
merge,32,325,2,0.0036
merge,32,326,2,0.0035
merge,32,327,2,0.0035
merge,32,328,2,0.0014
merge,32,329,2,0.0024
merge,32,330,2,0.0025
merge,32,331,3,0.0071
merge,32,332,2,0.0037
merge,32,333,2,0.0021
merge,32,334,2,0.0020
merge,32,335,3,0.0064
merge,32,336,2,0.0012
merge,32,337,5,0.0098
merge,32,338,2,0.0032
merge,32,339,3,0.0030
merge,32,340,3,0.0064
merge,32,341,5,0.0077
merge,32,342,4,0.0063
merge,32,343,2,0.0031
merge,32,344,3,0.0066
merge,32,345,2,0.0032
merge,32,346,2,0.0011
merge,32,347,2,0.0036
merge,32,348,2,0.0017
merge,32,349,2,0.0031
merge,32,350,2,0.0010
merge,32,351,4,0.0040
merge,32,352,4,0.0034
merge,32,353,3,0.0061
merge,32,354,9,0.0101
merge,32,355,6,0.0061
merge,32,356,6,0.0086
merge,32,357,4,0.0027
merge,32,358,4,0.0041
merge,32,359,5,0.0066
merge,32,360,4,0.0098
merge,32,361,4,0.0051
merge,32,362,5,0.0059
merge,32,363,5,0.0091
merge,32,364,5,0.0057
merge,32,365,4,0.0070
merge,32,366,5,0.0037
merge,32,367,4,0.0029
merge,32,368,4,0.0028
merge,32,369,3,0.0070
merge,32,370,4,0.0095
merge,32,371,5,0.0112
merge,32,372,4,0.0031
merge,32,373,4,0.0067
merge,32,374,4,0.0069
merge,32,375,15,0.0232
merge,32,376,5,0.0103
merge,32,377,4,0.0049
merge,32,378,4,0.0050
merge,32,379,4,0.0022
merge,32,380,5,0.0116
merge,32,381,8,0.0116
merge,32,382,8,0.0163
merge,32,383,11,0.0240
merge,32,384,10,0.0207
merge,32,385,4,0.0057
merge,32,386,4,0.0097
merge,32,387,10,0.0204
merge,32,388,4,0.0097
merge,32,389,4,0.0077
merge,32,390,6,0.0062
merge,32,391,3,0.0036
merge,32,392,4,0.0049
merge,32,393,8,0.0057
merge,32,394,7,0.0131
merge,32,395,7,0.0056
merge,32,396,8,0.0178
merge,32,397,8,0.0078
merge,32,398,3,0.0016
merge,32,399,3,0.0027
merge,32,400,3,0.0027
